v -1.947173 -1.868535 -1.743829
v 2.138112 -1.829849 1.550477
v -1.549166 -2.039152 1.940565
vt 0.377979 0.825310
vt 0.408469 0.825310
vt 0.408469 0.865983
vt 0.377979 0.865983
vt 0.408469 0.906657
vt 0.377979 0.906657
vt 0.408469 0.947331
vt 0.377979 0.947331
vt 0.408469 0.988004
vt 0.377979 0.988004
vt 0.438960 0.825310
vt 0.438960 0.865984
vt 0.438960 0.906657
vt 0.438960 0.947331
vt 0.438960 0.988004
vt 0.469450 0.825310
vt 0.469450 0.865983
vt 0.469450 0.906657
vt 0.469450 0.947331
vt 0.469450 0.988004
vt 0.499940 0.825310
vt 0.499940 0.865983
vt 0.499940 0.906657
vt 0.499940 0.947331
vt 0.499940 0.988004
vt 0.347489 0.865983
vt 0.347489 0.825310
vt 0.316998 0.865984
vt 0.316998 0.825310
vt 0.286508 0.865983
vt 0.286508 0.825310
vt 0.256018 0.865983
vt 0.256018 0.825310
vt 0.347489 0.906657
vt 0.316998 0.906657
vt 0.286508 0.906657
vt 0.256018 0.906657
vt 0.347489 0.947331
vt 0.316998 0.947331
vt 0.286508 0.947331
vt 0.256018 0.947331
vt 0.347489 0.988004
vt 0.316998 0.988004
vt 0.286508 0.988004
vt 0.256018 0.988004
vt 0.347489 0.784636
vt 0.377979 0.784636
vt 0.347489 0.743963
vt 0.377979 0.743962
vt 0.347489 0.703289
vt 0.377979 0.703289
vt 0.347489 0.662615
vt 0.377979 0.662615
vt 0.316998 0.784636
vt 0.316998 0.743962
vt 0.316998 0.703289
vt 0.316998 0.662615
vt 0.286508 0.784636
vt 0.286508 0.743963
vt 0.286508 0.703289
vt 0.286508 0.662615
vt 0.256018 0.784636
vt 0.256018 0.743963
vt 0.256018 0.703289
vt 0.256018 0.662615
vt 0.408469 0.784636
vt 0.438960 0.784636
vt 0.469450 0.784636
vt 0.499940 0.784636
vt 0.408469 0.743963
vt 0.438960 0.743963
vt 0.469450 0.743963
vt 0.499940 0.743963
vt 0.408469 0.703289
vt 0.438960 0.703289
vt 0.469450 0.703289
vt 0.499940 0.703289
vt 0.408469 0.662615
vt 0.438960 0.662615
vt 0.469450 0.662615
vt 0.499940 0.662615
vt 0.377979 0.500000
vt 0.408469 0.500000
vt 0.408469 0.540654
vt 0.377979 0.540654
vt 0.408469 0.581308
vt 0.377979 0.581308
vt 0.408469 0.621961
vt 0.377979 0.621961
vt 0.438960 0.500000
vt 0.438960 0.540654
vt 0.438960 0.581308
vt 0.438960 0.621961
vt 0.469450 0.500000
vt 0.469450 0.540654
vt 0.469450 0.581308
vt 0.469450 0.621961
vt 0.499940 0.500000
vt 0.499940 0.540654
vt 0.499940 0.581308
vt 0.499940 0.621961
vt 0.347489 0.540654
vt 0.347489 0.500000
vt 0.316998 0.540654
vt 0.316998 0.500000
vt 0.286508 0.540654
vt 0.286508 0.500000
vt 0.256018 0.540654
vt 0.256018 0.500000
vt 0.347489 0.581308
vt 0.316998 0.581308
vt 0.286508 0.581308
vt 0.256018 0.581308
vt 0.347489 0.621961
vt 0.316998 0.621961
vt 0.286508 0.621961
vt 0.256018 0.621961
vt 0.347489 0.459346
vt 0.377979 0.459346
vt 0.347489 0.418692
vt 0.377979 0.418692
vt 0.347489 0.378039
vt 0.377979 0.378039
vt 0.347489 0.337385
vt 0.377979 0.337385
vt 0.316998 0.459346
vt 0.316998 0.418692
vt 0.316998 0.378039
vt 0.316998 0.337385
vt 0.286508 0.459346
vt 0.286508 0.418692
vt 0.286508 0.378039
vt 0.286508 0.337385
vt 0.256018 0.459346
vt 0.256018 0.418692
vt 0.256018 0.378039
vt 0.256018 0.337385
vt 0.408469 0.459346
vt 0.438960 0.459346
vt 0.469450 0.459346
vt 0.499940 0.459346
vt 0.408469 0.418692
vt 0.438960 0.418692
vt 0.469450 0.418692
vt 0.499940 0.418692
vt 0.408469 0.378039
vt 0.438960 0.378039
vt 0.469450 0.378039
vt 0.499940 0.378039
vt 0.408469 0.337385
vt 0.438960 0.337385
vt 0.469450 0.337385
vt 0.499940 0.337385
vt 0.377979 0.174690
vt 0.408469 0.174690
vt 0.408469 0.215364
vt 0.377979 0.215364
vt 0.408469 0.256038
vt 0.377979 0.256038
vt 0.408469 0.296711
vt 0.377979 0.296711
vt 0.438960 0.174690
vt 0.438960 0.215364
vt 0.438960 0.256037
vt 0.438960 0.296711
vt 0.469450 0.174690
vt 0.469450 0.215364
vt 0.469450 0.256038
vt 0.469450 0.296711
vt 0.499940 0.174690
vt 0.499940 0.215364
vt 0.499940 0.256038
vt 0.499940 0.296711
vt 0.347489 0.215364
vt 0.347489 0.174690
vt 0.316998 0.215364
vt 0.316998 0.174690
vt 0.286508 0.215364
vt 0.286508 0.174690
vt 0.256018 0.215364
vt 0.256018 0.174690
vt 0.347489 0.256038
vt 0.316998 0.256037
vt 0.286508 0.256038
vt 0.256018 0.256038
vt 0.347489 0.296711
vt 0.316998 0.296711
vt 0.286508 0.296711
vt 0.256018 0.296711
vt 0.347489 0.134017
vt 0.377979 0.134017
vt 0.347489 0.093343
vt 0.377979 0.093343
vt 0.347489 0.052669
vt 0.377979 0.052669
vt 0.347489 0.011996
vt 0.377979 0.011996
vt 0.316998 0.134017
vt 0.316998 0.093343
vt 0.316998 0.052669
vt 0.316998 0.011996
vt 0.286508 0.134017
vt 0.286508 0.093343
vt 0.286508 0.052669
vt 0.286508 0.011996
vt 0.256018 0.134017
vt 0.256018 0.093343
vt 0.256018 0.052669
vt 0.256018 0.011996
vt 0.408469 0.134017
vt 0.438960 0.134017
vt 0.469450 0.134017
vt 0.499940 0.134017
vt 0.408469 0.093343
vt 0.438960 0.093343
vt 0.469450 0.093343
vt 0.499940 0.093343
vt 0.408469 0.052669
vt 0.438960 0.052669
vt 0.469450 0.052669
vt 0.499940 0.052669
vt 0.408469 0.011996
vt 0.438960 0.011996
vt 0.469450 0.011996
vt 0.499940 0.011996
vt 0.866003 0.500000
vt 0.835498 0.500000
vt 0.835498 0.459346
vt 0.866003 0.459346
vt 0.835498 0.418692
vt 0.866003 0.418692
vt 0.835498 0.378039
vt 0.866003 0.378039
vt 0.835498 0.337385
vt 0.866003 0.337385
vt 0.804993 0.500000
vt 0.804993 0.459346
vt 0.804993 0.418692
vt 0.804993 0.378039
vt 0.804993 0.337385
vt 0.774488 0.500000
vt 0.774488 0.459346
vt 0.774488 0.418692
vt 0.774488 0.378039
vt 0.774488 0.337385
vt 0.743982 0.500000
vt 0.743982 0.459346
vt 0.743982 0.418692
vt 0.743982 0.378039
vt 0.743982 0.337385
vt 0.896509 0.459346
vt 0.896509 0.500000
vt 0.927014 0.459346
vt 0.927014 0.500000
vt 0.957519 0.459346
vt 0.957519 0.500000
vt 0.988024 0.459346
vt 0.988024 0.500000
vt 0.896509 0.418692
vt 0.927014 0.418692
vt 0.957519 0.418692
vt 0.988024 0.418692
vt 0.896509 0.378039
vt 0.927014 0.378039
vt 0.957519 0.378039
vt 0.988024 0.378039
vt 0.896509 0.337385
vt 0.927014 0.337385
vt 0.957519 0.337385
vt 0.988024 0.337385
vt 0.896509 0.540654
vt 0.866003 0.540654
vt 0.896509 0.581308
vt 0.866003 0.581308
vt 0.896509 0.621961
vt 0.866003 0.621961
vt 0.896509 0.662615
vt 0.866003 0.662615
vt 0.927014 0.540654
vt 0.927014 0.581308
vt 0.927014 0.621961
vt 0.927014 0.662615
vt 0.957519 0.540654
vt 0.957519 0.581308
vt 0.957519 0.621961
vt 0.957519 0.662615
vt 0.988024 0.540654
vt 0.988024 0.581308
vt 0.988024 0.621961
vt 0.988024 0.662615
vt 0.835498 0.540654
vt 0.804993 0.540654
vt 0.774488 0.540654
vt 0.743982 0.540654
vt 0.835498 0.581308
vt 0.804993 0.581308
vt 0.774488 0.581308
vt 0.743982 0.581308
vt 0.835498 0.621961
vt 0.804993 0.621961
vt 0.774488 0.621961
vt 0.743982 0.621961
vt 0.835498 0.662615
vt 0.804993 0.662615
vt 0.774488 0.662615
vt 0.743982 0.662615
vt 0.621961 0.500000
vt 0.621961 0.540654
vt 0.591456 0.540654
vt 0.591456 0.500000
vt 0.560951 0.540654
vt 0.560951 0.500000
vt 0.530446 0.540654
vt 0.530446 0.500000
vt 0.621961 0.581308
vt 0.591456 0.581308
vt 0.560951 0.581308
vt 0.530446 0.581308
vt 0.621961 0.621961
vt 0.591456 0.621961
vt 0.560951 0.621961
vt 0.530446 0.621961
vt 0.621961 0.662615
vt 0.591456 0.662615
vt 0.560951 0.662615
vt 0.530446 0.662615
vt 0.591456 0.459346
vt 0.621961 0.459346
vt 0.591456 0.418692
vt 0.621961 0.418692
vt 0.591456 0.378039
vt 0.621961 0.378039
vt 0.591456 0.337385
vt 0.621961 0.337385
vt 0.560951 0.459346
vt 0.560951 0.418692
vt 0.560951 0.378039
vt 0.560951 0.337385
vt 0.530446 0.459346
vt 0.530446 0.418692
vt 0.530446 0.378039
vt 0.530446 0.337385
vt 0.652467 0.459346
vt 0.652467 0.500000
vt 0.682972 0.459346
vt 0.682972 0.500000
vt 0.713477 0.459346
vt 0.713477 0.500000
vt 0.652467 0.418692
vt 0.682972 0.418692
vt 0.713477 0.418692
vt 0.652467 0.378039
vt 0.682972 0.378039
vt 0.713477 0.378039
vt 0.652467 0.337385
vt 0.682972 0.337385
vt 0.713477 0.337385
vt 0.652467 0.540654
vt 0.652467 0.581308
vt 0.652467 0.621961
vt 0.652467 0.662615
vt 0.682972 0.540654
vt 0.682972 0.581308
vt 0.682972 0.621961
vt 0.682972 0.662615
vt 0.713477 0.540654
vt 0.713477 0.581308
vt 0.713477 0.621961
vt 0.713477 0.662615
vt 0.133997 0.500000
vt 0.133997 0.459346
vt 0.164502 0.459346
vt 0.164502 0.500000
vt 0.195007 0.459346
vt 0.195007 0.500000
vt 0.225512 0.459346
vt 0.225512 0.500000
vt 0.133997 0.418692
vt 0.164502 0.418692
vt 0.195007 0.418692
vt 0.225512 0.418692
vt 0.133997 0.378039
vt 0.164502 0.378039
vt 0.195007 0.378039
vt 0.225512 0.378039
vt 0.133997 0.337385
vt 0.164502 0.337385
vt 0.195007 0.337385
vt 0.225512 0.337385
vt 0.164502 0.540654
vt 0.133997 0.540654
vt 0.164502 0.581308
vt 0.133997 0.581308
vt 0.164502 0.621961
vt 0.133997 0.621961
vt 0.164502 0.662615
vt 0.133997 0.662615
vt 0.195007 0.540654
vt 0.195007 0.581308
vt 0.195007 0.621961
vt 0.195007 0.662615
vt 0.225512 0.540654
vt 0.225512 0.581308
vt 0.225512 0.621961
vt 0.225512 0.662615
vt 0.103491 0.540654
vt 0.103491 0.500000
vt 0.072986 0.540654
vt 0.072986 0.500000
vt 0.042481 0.540654
vt 0.042481 0.500000
vt 0.011976 0.540654
vt 0.011976 0.500000
vt 0.103491 0.581308
vt 0.072986 0.581308
vt 0.042481 0.581308
vt 0.011976 0.581308
vt 0.103491 0.621961
vt 0.072986 0.621961
vt 0.042481 0.621961
vt 0.011976 0.621961
vt 0.103491 0.662615
vt 0.072986 0.662615
vt 0.042481 0.662615
vt 0.011976 0.662615
vt 0.103491 0.459346
vt 0.103491 0.418692
vt 0.103491 0.378039
vt 0.103491 0.337385
vt 0.072986 0.459346
vt 0.072986 0.418692
vt 0.072986 0.378039
vt 0.072986 0.337385
vt 0.042481 0.459346
vt 0.042481 0.418692
vt 0.042481 0.378039
vt 0.042481 0.337385
vt 0.011976 0.459346
vt 0.011976 0.418692
vt 0.011976 0.378039
vt 0.011976 0.337385
vn -0.0542 0.9973 0.0498
vn 0.1455 0.9889 0.0284
vn 0.1218 0.9785 -0.1664
vn -0.0746 0.9860 -0.1489
vn 0.0966 0.9306 -0.3529
vn -0.0917 0.9362 -0.3394
vn 0.0746 0.8487 -0.5235
vn -0.1051 0.8519 -0.5131
vn 0.0612 0.7363 -0.6738
vn -0.1144 0.7376 -0.6655
vn 0.3375 0.9413 0.0061
vn 0.3113 0.9330 -0.1802
vn 0.2783 0.8915 -0.3575
vn 0.2462 0.8183 -0.5195
vn 0.2276 0.7138 -0.6623
vn 0.5127 0.8584 -0.0160
vn 0.4851 0.8528 -0.1933
vn 0.4455 0.8201 -0.3591
vn 0.3997 0.7652 -0.5047
vn 0.3716 0.6763 -0.6360
vn 0.6663 0.7447 -0.0371
vn 0.6374 0.7413 -0.2101
vn 0.5914 0.7168 -0.3694
vn 0.5360 0.6776 -0.5035
vn 0.4821 0.6346 -0.6040
vn -0.2676 0.9552 -0.1260
vn -0.2514 0.9654 0.0691
vn -0.4480 0.8882 -0.1015
vn -0.4358 0.8960 0.0854
vn -0.6087 0.7893 -0.0801
vn -0.5996 0.7943 0.0981
vn -0.7459 0.6626 -0.0669
vn -0.7389 0.6652 0.1071
vn -0.2763 0.9084 -0.3138
vn -0.4480 0.8486 -0.2814
vn -0.6009 0.7593 -0.2497
vn -0.7315 0.6413 -0.2314
vn -0.2809 0.8277 -0.4858
vn -0.4421 0.7779 -0.4466
vn -0.5806 0.7084 -0.4013
vn -0.7013 0.6072 -0.3734
vn -0.2861 0.7161 -0.6366
vn -0.4416 0.6751 -0.5909
vn -0.5704 0.6224 -0.5359
vn -0.6654 0.5695 -0.4826
vn -0.2257 0.9383 0.2618
vn -0.0317 0.9686 0.2467
vn -0.1946 0.8752 0.4428
vn -0.0082 0.9020 0.4316
vn -0.1632 0.7795 0.6047
vn 0.0152 0.8024 0.5965
vn -0.1369 0.6546 0.7434
vn 0.0376 0.6746 0.7372
vn -0.4082 0.8722 0.2696
vn -0.3704 0.8171 0.4418
vn -0.3300 0.7321 0.5958
vn -0.2997 0.6167 0.7279
vn -0.5710 0.7740 0.2734
vn -0.5278 0.7295 0.4349
vn -0.4762 0.6657 0.5745
vn -0.4384 0.5679 0.6966
vn -0.7093 0.6476 0.2781
vn -0.6609 0.6123 0.4339
vn -0.6016 0.5660 0.5636
vn -0.5435 0.5190 0.6597
vn 0.1640 0.9611 0.2222
vn 0.3517 0.9161 0.1923
vn 0.5236 0.8364 0.1619
vn 0.6748 0.7252 0.1368
vn 0.1788 0.8966 0.4050
vn 0.3571 0.8585 0.3681
vn 0.5199 0.7884 0.3286
vn 0.6635 0.6857 0.2992
vn 0.1932 0.7995 0.5687
vn 0.3596 0.7706 0.5261
vn 0.5058 0.7201 0.4750
vn 0.6376 0.6340 0.4376
vn 0.2112 0.6737 0.7081
vn 0.3710 0.6534 0.6598
vn 0.5054 0.6194 0.6007
vn 0.6060 0.5815 0.5427
vn 0.1077 -0.0454 0.9931
vn 0.3043 -0.0338 0.9520
vn 0.2880 0.1627 0.9437
vn 0.0946 0.1552 0.9833
vn 0.2637 0.3510 0.8985
vn 0.0780 0.3472 0.9345
vn 0.2362 0.5229 0.8190
vn 0.0588 0.5219 0.8509
vn 0.4862 -0.0210 0.8736
vn 0.4677 0.1668 0.8680
vn 0.4365 0.3460 0.8305
vn 0.4001 0.5097 0.7616
vn 0.6455 -0.0077 0.7637
vn 0.6258 0.1710 0.7610
vn 0.5891 0.3388 0.7335
vn 0.5418 0.4868 0.6852
vn 0.7784 0.0056 0.6277
vn 0.7577 0.1798 0.6273
vn 0.7160 0.3414 0.6089
vn 0.6614 0.4784 0.5777
vn -0.1026 0.1419 0.9845
vn -0.0936 -0.0551 0.9941
vn -0.2938 0.1262 0.9475
vn -0.2888 -0.0626 0.9553
vn -0.4707 0.1125 0.8751
vn -0.4688 -0.0675 0.8807
vn -0.6281 0.1058 0.7709
vn -0.6286 -0.0698 0.7746
vn -0.1104 0.3310 0.9371
vn -0.2921 0.3071 0.9057
vn -0.4600 0.2828 0.8417
vn -0.6095 0.2705 0.7452
vn -0.1205 0.5037 0.8554
vn -0.2901 0.4725 0.8322
vn -0.4410 0.4339 0.7856
vn -0.5783 0.4115 0.7044
vn -0.0812 -0.2501 0.9648
vn 0.1163 -0.2440 0.9627
vn -0.0688 -0.4331 0.8987
vn 0.1202 -0.4304 0.8946
vn -0.0605 -0.5966 0.8002
vn 0.1195 -0.5963 0.7938
vn -0.0612 -0.7363 0.6738
vn 0.1144 -0.7376 0.6655
vn -0.2734 -0.2493 0.9290
vn -0.2524 -0.4241 0.8697
vn -0.2330 -0.5804 0.7803
vn -0.2276 -0.7138 0.6623
vn -0.4515 -0.2455 0.8578
vn -0.4228 -0.4099 0.8082
vn -0.3880 -0.5524 0.7378
vn -0.3716 -0.6763 0.6360
vn -0.6097 -0.2435 0.7543
vn -0.5740 -0.4026 0.7130
vn -0.5282 -0.5357 0.6589
vn -0.4821 -0.6346 0.6040
vn 0.3090 -0.2288 0.9231
vn 0.4874 -0.2078 0.8481
vn 0.6441 -0.1859 0.7419
vn 0.7752 -0.1684 0.6088
vn 0.3047 -0.4123 0.8586
vn 0.4750 -0.3837 0.7919
vn 0.6249 -0.3520 0.6968
vn 0.7500 -0.3297 0.5733
vn 0.2953 -0.5764 0.7619
vn 0.4558 -0.5413 0.7065
vn 0.5930 -0.4972 0.6333
vn 0.7097 -0.4664 0.5280
vn 0.2861 -0.7161 0.6366
vn 0.4416 -0.6751 0.5909
vn 0.5704 -0.6224 0.5359
vn 0.6654 -0.5695 0.4826
vn 0.0542 -0.9973 -0.0498
vn 0.2514 -0.9654 -0.0691
vn 0.2676 -0.9552 0.1260
vn 0.0746 -0.9860 0.1489
vn 0.2763 -0.9084 0.3138
vn 0.0917 -0.9362 0.3394
vn 0.2809 -0.8277 0.4858
vn 0.1051 -0.8519 0.5131
vn 0.4358 -0.8960 -0.0854
vn 0.4480 -0.8882 0.1015
vn 0.4480 -0.8486 0.2814
vn 0.4421 -0.7779 0.4466
vn 0.5996 -0.7943 -0.0981
vn 0.6087 -0.7893 0.0801
vn 0.6009 -0.7593 0.2497
vn 0.5806 -0.7084 0.4013
vn 0.7389 -0.6652 -0.1071
vn 0.7459 -0.6626 0.0669
vn 0.7315 -0.6413 0.2314
vn 0.7013 -0.6072 0.3734
vn -0.1218 -0.9785 0.1664
vn -0.1455 -0.9889 -0.0284
vn -0.3113 -0.9330 0.1802
vn -0.3375 -0.9413 -0.0061
vn -0.4851 -0.8528 0.1933
vn -0.5127 -0.8584 0.0160
vn -0.6374 -0.7413 0.2101
vn -0.6663 -0.7447 0.0371
vn -0.0966 -0.9306 0.3529
vn -0.2783 -0.8915 0.3575
vn -0.4455 -0.8201 0.3591
vn -0.5914 -0.7168 0.3694
vn -0.0746 -0.8487 0.5235
vn -0.2462 -0.8183 0.5195
vn -0.3997 -0.7652 0.5047
vn -0.5360 -0.6776 0.5035
vn -0.1640 -0.9611 -0.2222
vn 0.0317 -0.9686 -0.2467
vn -0.1788 -0.8966 -0.4050
vn 0.0082 -0.9020 -0.4316
vn -0.1932 -0.7995 -0.5687
vn -0.0152 -0.8024 -0.5965
vn -0.2112 -0.6737 -0.7081
vn -0.0376 -0.6746 -0.7372
vn -0.3517 -0.9161 -0.1923
vn -0.3571 -0.8585 -0.3681
vn -0.3596 -0.7706 -0.5261
vn -0.3710 -0.6534 -0.6598
vn -0.5236 -0.8364 -0.1619
vn -0.5199 -0.7884 -0.3286
vn -0.5058 -0.7201 -0.4750
vn -0.5054 -0.6194 -0.6007
vn -0.6748 -0.7252 -0.1368
vn -0.6635 -0.6857 -0.2992
vn -0.6376 -0.6340 -0.4376
vn -0.6060 -0.5815 -0.5427
vn 0.2257 -0.9383 -0.2618
vn 0.4082 -0.8722 -0.2696
vn 0.5710 -0.7740 -0.2734
vn 0.7093 -0.6476 -0.2781
vn 0.1946 -0.8752 -0.4428
vn 0.3704 -0.8171 -0.4418
vn 0.5278 -0.7295 -0.4349
vn 0.6609 -0.6123 -0.4339
vn 0.1632 -0.7795 -0.6047
vn 0.3300 -0.7321 -0.5958
vn 0.4762 -0.6657 -0.5745
vn 0.6016 -0.5660 -0.5636
vn 0.1369 -0.6546 -0.7434
vn 0.2997 -0.6167 -0.7279
vn 0.4384 -0.5679 -0.6966
vn 0.5435 -0.5190 -0.6597
vn -0.1077 0.0454 -0.9931
vn 0.0936 0.0551 -0.9941
vn 0.1026 -0.1419 -0.9845
vn -0.0946 -0.1552 -0.9833
vn 0.1104 -0.3310 -0.9371
vn -0.0780 -0.3472 -0.9345
vn 0.1205 -0.5037 -0.8554
vn -0.0588 -0.5219 -0.8509
vn 0.2888 0.0626 -0.9553
vn 0.2938 -0.1262 -0.9475
vn 0.2921 -0.3071 -0.9057
vn 0.2901 -0.4725 -0.8322
vn 0.4688 0.0675 -0.8807
vn 0.4707 -0.1125 -0.8751
vn 0.4600 -0.2828 -0.8417
vn 0.4410 -0.4339 -0.7856
vn 0.6286 0.0698 -0.7746
vn 0.6281 -0.1058 -0.7709
vn 0.6095 -0.2705 -0.7452
vn 0.5783 -0.4115 -0.7044
vn -0.2880 -0.1627 -0.9437
vn -0.3043 0.0338 -0.9520
vn -0.4677 -0.1668 -0.8680
vn -0.4862 0.0210 -0.8736
vn -0.6258 -0.1710 -0.7610
vn -0.6455 0.0077 -0.7637
vn -0.7577 -0.1798 -0.6273
vn -0.7784 -0.0056 -0.6277
vn -0.2637 -0.3510 -0.8985
vn -0.4365 -0.3460 -0.8305
vn -0.5891 -0.3388 -0.7335
vn -0.7160 -0.3414 -0.6089
vn -0.2362 -0.5229 -0.8190
vn -0.4001 -0.5097 -0.7616
vn -0.5418 -0.4868 -0.6852
vn -0.6614 -0.4784 -0.5777
vn -0.3090 0.2288 -0.9231
vn -0.1163 0.2440 -0.9627
vn -0.3047 0.4123 -0.8586
vn -0.1202 0.4304 -0.8946
vn -0.2953 0.5764 -0.7619
vn -0.1195 0.5963 -0.7938
vn -0.4874 0.2078 -0.8481
vn -0.4750 0.3837 -0.7919
vn -0.4558 0.5413 -0.7065
vn -0.6441 0.1859 -0.7419
vn -0.6249 0.3520 -0.6968
vn -0.5930 0.4972 -0.6333
vn -0.7752 0.1684 -0.6088
vn -0.7500 0.3297 -0.5733
vn -0.7097 0.4664 -0.5280
vn 0.0812 0.2501 -0.9648
vn 0.2734 0.2493 -0.9290
vn 0.4515 0.2455 -0.8578
vn 0.6097 0.2435 -0.7543
vn 0.0688 0.4331 -0.8987
vn 0.2524 0.4241 -0.8697
vn 0.4228 0.4099 -0.8082
vn 0.5740 0.4026 -0.7130
vn 0.0605 0.5966 -0.8002
vn 0.2330 0.5804 -0.7803
vn 0.3880 0.5524 -0.7378
vn 0.5282 0.5357 -0.6589
vn 0.9933 0.0532 -0.1021
vn 0.9637 0.2514 -0.0902
vn 0.9656 0.2377 0.1056
vn 0.9943 0.0431 0.0974
vn 0.9302 0.2180 0.2952
vn 0.9563 0.0314 0.2907
vn 0.8600 0.1969 0.4707
vn 0.8830 0.0188 0.4690
vn 0.8960 0.4376 -0.0749
vn 0.8999 0.4212 0.1125
vn 0.8712 0.3939 0.2930
vn 0.8103 0.3632 0.4599
vn 0.7953 0.6035 -0.0569
vn 0.8015 0.5854 0.1215
vn 0.7818 0.5518 0.2904
vn 0.7397 0.5086 0.4406
vn 0.9845 -0.1527 0.0859
vn 0.9831 -0.1466 -0.1099
vn 0.9374 -0.3402 0.0741
vn 0.9343 -0.3379 -0.1132
vn 0.8566 -0.5117 0.0662
vn 0.8514 -0.5123 -0.1122
vn 0.9484 -0.1559 0.2759
vn 0.9071 -0.3344 0.2555
vn 0.8345 -0.4977 0.2365
vn 0.8776 -0.1596 0.4520
vn 0.8447 -0.3269 0.4237
vn 0.7893 -0.4746 0.3895
vn 0.9438 -0.1352 -0.3017
vn 0.9526 0.0612 -0.2979
vn 0.8686 -0.1216 -0.4802
vn 0.8748 0.0667 -0.4798
vn 0.7620 -0.1101 -0.6381
vn 0.7651 0.0696 -0.6401
vn 0.8984 -0.3237 -0.2968
vn 0.8308 -0.3021 -0.4673
vn 0.7342 -0.2802 -0.6183
vn 0.8193 -0.4962 -0.2872
vn 0.7621 -0.4675 -0.4479
vn 0.6858 -0.4313 -0.5862
vn 0.9244 0.2557 -0.2828
vn 0.8603 0.4386 -0.2598
vn 0.7635 0.6020 -0.2337
vn 0.8498 0.2531 -0.4624
vn 0.7938 0.4277 -0.4324
vn 0.7080 0.5838 -0.3972
vn 0.7436 0.2474 -0.6211
vn 0.6984 0.4117 -0.5853
vn 0.6344 0.5542 -0.5389
vn -0.9933 -0.0532 0.1021
vn -0.9637 -0.2514 0.0902
vn -0.9244 -0.2557 0.2828
vn -0.9526 -0.0612 0.2979
vn -0.8498 -0.2531 0.4624
vn -0.8748 -0.0667 0.4798
vn -0.7436 -0.2474 0.6211
vn -0.7651 -0.0696 0.6401
vn -0.8960 -0.4376 0.0749
vn -0.8603 -0.4386 0.2598
vn -0.7938 -0.4277 0.4324
vn -0.6984 -0.4117 0.5853
vn -0.7953 -0.6035 0.0569
vn -0.7635 -0.6020 0.2337
vn -0.7080 -0.5838 0.3972
vn -0.6344 -0.5542 0.5389
vn -0.9438 0.1352 0.3017
vn -0.9831 0.1466 0.1099
vn -0.8984 0.3237 0.2968
vn -0.9343 0.3379 0.1132
vn -0.8193 0.4962 0.2872
vn -0.8514 0.5123 0.1122
vn -0.8686 0.1216 0.4802
vn -0.8308 0.3021 0.4673
vn -0.7621 0.4675 0.4479
vn -0.7620 0.1101 0.6381
vn -0.7342 0.2802 0.6183
vn -0.6858 0.4313 0.5862
vn -0.9845 0.1527 -0.0859
vn -0.9943 -0.0431 -0.0974
vn -0.9484 0.1559 -0.2759
vn -0.9563 -0.0314 -0.2907
vn -0.8776 0.1596 -0.4520
vn -0.8830 -0.0188 -0.4690
vn -0.9374 0.3402 -0.0741
vn -0.9071 0.3344 -0.2555
vn -0.8447 0.3269 -0.4237
vn -0.8566 0.5117 -0.0662
vn -0.8345 0.4977 -0.2365
vn -0.7893 0.4746 -0.3895
vn -0.9656 -0.2377 -0.1056
vn -0.8999 -0.4212 -0.1125
vn -0.8015 -0.5854 -0.1215
vn -0.9302 -0.2180 -0.2952
vn -0.8712 -0.3939 -0.2930
vn -0.7818 -0.5518 -0.2904
vn -0.8600 -0.1969 -0.4707
vn -0.8103 -0.3632 -0.4599
vn -0.7397 -0.5086 -0.4406
usemtl Atmosphere
s 1
f 387/442/387 397/443/388 400/444/389 388/445/390
f 388/445/390 400/444/389 401/446/391 389/447/392
f 389/447/392 401/446/391 402/448/393 390/449/394
f 390/449/394 402/448/393 690/450/395 691/451/396
f 397/443/388 398/452/397 403/453/398 400/444/389
f 400/444/389 403/453/398 404/454/399 401/446/391
f 401/446/391 404/454/399 405/455/400 402/448/393
f 402/448/393 405/455/400 689/456/401 690/450/395
f 398/452/397 399/457/402 406/458/403 403/453/398
f 403/453/398 406/458/403 407/459/404 404/454/399
f 404/454/399 407/459/404 408/460/405 405/455/400
f 405/455/400 408/460/405 688/461/406 689/456/401
f 399/457/402 684/462/407 685/463/408 406/458/403
f 406/458/403 685/463/408 686/464/409 407/459/404
f 407/459/404 686/464/409 687/465/410 408/460/405
f 408/460/405 687/465/410 765/466/411 688/461/406
f 387/442/387 388/445/390 409/467/412 391/468/413
f 391/468/413 409/467/412 410/469/414 392/470/415
f 392/470/415 410/469/414 411/471/416 393/472/417
f 393/472/417 411/471/416 697/473/418 698/474/419
f 388/445/390 389/447/392 412/475/420 409/467/412
f 409/467/412 412/475/420 413/476/421 410/469/414
f 410/469/414 413/476/421 414/477/422 411/471/416
f 411/471/416 414/477/422 696/478/423 697/473/418
f 389/447/392 390/449/394 415/479/424 412/475/420
f 412/475/420 415/479/424 416/480/425 413/476/421
f 413/476/421 416/480/425 417/481/426 414/477/422
f 414/477/422 417/481/426 695/482/427 696/478/423
f 390/449/394 691/451/396 692/483/428 415/479/424
f 415/479/424 692/483/428 693/484/429 416/480/425
f 416/480/425 693/484/429 694/485/430 417/481/426
f 417/481/426 694/485/430 766/486/431 695/482/427
f 387/442/387 391/468/413 418/487/432 394/488/433
